,country,region,rank,score,happiness_level,year,code,life_expectency,house_price,gdp
580,Niger,Sub-Saharan Africa,144.0,3.84,2,2015,NER,60.63,0.0,360.8534
581,Niger,Sub-Saharan Africa,142.0,3.86,2,2016,NER,61.14,0.0,362.1311
582,Niger,Sub-Saharan Africa,135.0,4.03,3,2017,NER,61.6,0.0,375.8695
583,Niger,Sub-Saharan Africa,134.0,4.17,3,2018,NER,62.02,0.0,413.9803
584,Niger,Sub-Saharan Africa,114.0,4.63,3,2019,NER,62.42,0.0,
585,Nigeria,Sub-Saharan Africa,103.0,4.88,3,2016,NGA,53.54,0.0,2175.9997
586,Nigeria,Sub-Saharan Africa,95.0,5.07,4,2017,NGA,53.95,0.0,1968.5596
587,Nigeria,Sub-Saharan Africa,91.0,5.16,4,2018,NGA,54.33,0.0,2028.182
588,Nigeria,Sub-Saharan Africa,85.0,5.26,4,2019,NGA,54.69,0.0,
589,Nigeria,Sub-Saharan Africa,78.0,5.27,4,2015,NGA,53.11,0.0,2730.4303
590,Rwanda,Sub-Saharan Africa,152.0,3.33,2,2019,RWA,69.02,0.0,
591,Rwanda,Sub-Saharan Africa,151.0,3.41,2,2018,RWA,68.7,0.0,772.9445
592,Rwanda,Sub-Saharan Africa,154.0,3.46,2,2015,RWA,67.45,0.0,728.0819
593,Rwanda,Sub-Saharan Africa,151.0,3.47,2,2017,RWA,68.34,0.0,762.9144
594,Rwanda,Sub-Saharan Africa,152.0,3.52,2,2016,RWA,67.93,0.0,726.348
595,Senegal,Sub-Saharan Africa,142.0,3.9,2,2015,SEN,66.75,0.0,1218.7642
596,Senegal,Sub-Saharan Africa,128.0,4.22,3,2016,SEN,67.08,0.0,1269.0404
597,Senegal,Sub-Saharan Africa,115.0,4.53,3,2017,SEN,67.38,0.0,1367.2189
598,Senegal,Sub-Saharan Africa,109.0,4.63,3,2018,SEN,67.67,0.0,1521.9536
599,Senegal,Sub-Saharan Africa,111.0,4.68,3,2019,SEN,67.94,0.0,
600,Sierra Leone,Sub-Saharan Africa,129.0,4.37,3,2019,SLE,54.7,0.0,
601,Sierra Leone,Sub-Saharan Africa,123.0,4.51,3,2015,SLE,52.94,0.0,588.2285
602,Sierra Leone,Sub-Saharan Africa,113.0,4.57,3,2018,SLE,54.31,0.0,533.9912
603,Sierra Leone,Sub-Saharan Africa,111.0,4.64,3,2016,SLE,53.44,0.0,501.4157
604,Sierra Leone,Sub-Saharan Africa,106.0,4.71,3,2017,SLE,53.9,0.0,499.3807
605,South Africa,Sub-Saharan Africa,116.0,4.46,3,2016,ZAF,63.15,105.59,5272.9184
606,South Africa,Sub-Saharan Africa,113.0,4.64,3,2015,ZAF,62.65,100.0,5734.6336
607,South Africa,Sub-Saharan Africa,106.0,4.72,3,2019,ZAF,64.13,118.34,
608,South Africa,Sub-Saharan Africa,105.0,4.72,3,2018,ZAF,63.86,114.28,6374.0282
609,South Africa,Sub-Saharan Africa,101.0,4.83,3,2017,ZAF,63.54,110.11,6132.4798
610,South Sudan,Sub-Saharan Africa,156.0,2.85,1,2019,SSD,57.85,0.0,
611,South Sudan,Sub-Saharan Africa,154.0,3.25,2,2018,SSD,57.6,0.0,0.0
612,South Sudan,Sub-Saharan Africa,147.0,3.59,2,2017,SSD,57.36,0.0,0.0
613,South Sudan,Sub-Saharan Africa,143.0,3.83,2,2015,SSD,56.86,0.0,1119.6513
614,South Sudan,Sub-Saharan Africa,143.0,3.83,2,2016,SSD,57.12,0.0,0.0
615,Sudan,Sub-Saharan Africa,130.0,4.14,3,2017,SDN,64.88,0.0,3015.0244
616,Sudan,Sub-Saharan Africa,133.0,4.14,3,2016,SDN,64.66,0.0,2398.1019
617,Sudan,Sub-Saharan Africa,137.0,4.14,3,2018,SDN,65.1,0.0,977.2736
618,Sudan,Sub-Saharan Africa,137.0,4.14,3,2019,SDN,65.31,0.0,
619,Sudan,Sub-Saharan Africa,118.0,4.55,3,2015,SDN,64.43,0.0,2486.7457
620,Tanzania,Sub-Saharan Africa,153.0,3.23,2,2019,TZA,65.46,0.0,
621,Tanzania,Sub-Saharan Africa,153.0,3.3,2,2018,TZA,65.02,0.0,1060.9946
622,Tanzania,Sub-Saharan Africa,153.0,3.35,2,2017,TZA,64.48,0.0,1004.8411
623,Tanzania,Sub-Saharan Africa,149.0,3.67,2,2016,TZA,63.84,0.0,966.4746
624,Tanzania,Sub-Saharan Africa,146.0,3.78,2,2015,TZA,63.11,0.0,947.9334
625,Togo,Sub-Saharan Africa,158.0,2.84,1,2015,TGO,59.93,0.0,570.9103
626,Togo,Sub-Saharan Africa,155.0,3.3,2,2016,TGO,60.22,0.0,597.4711
627,Togo,Sub-Saharan Africa,150.0,3.49,2,2017,TGO,60.49,0.0,626.0915
628,Togo,Sub-Saharan Africa,139.0,4.0,2,2018,TGO,60.76,0.0,678.9556
629,Togo,Sub-Saharan Africa,139.0,4.08,3,2019,TGO,61.04,0.0,
630,Uganda,Sub-Saharan Africa,145.0,3.74,2,2016,UGA,61.99,0.0,608.7057
631,Uganda,Sub-Saharan Africa,141.0,3.93,2,2015,UGA,61.37,0.0,709.021
632,Uganda,Sub-Saharan Africa,133.0,4.08,3,2017,UGA,62.52,0.0,631.5227
633,Uganda,Sub-Saharan Africa,135.0,4.16,3,2018,UGA,62.97,0.0,642.7767
634,Uganda,Sub-Saharan Africa,136.0,4.19,3,2019,UGA,63.37,0.0,
635,Zambia,Sub-Saharan Africa,138.0,4.11,3,2019,ZMB,63.89,0.0,
636,Zambia,Sub-Saharan Africa,125.0,4.38,3,2018,ZMB,63.51,0.0,1539.9002
637,Zambia,Sub-Saharan Africa,116.0,4.51,3,2017,ZMB,63.04,0.0,1534.8654
638,Zambia,Sub-Saharan Africa,106.0,4.8,3,2016,ZMB,62.46,0.0,1280.5784
639,Zambia,Sub-Saharan Africa,85.0,5.13,4,2015,ZMB,61.74,0.0,1337.7963
640,Zimbabwe,Sub-Saharan Africa,146.0,3.66,2,2019,ZWE,61.49,0.0,
641,Zimbabwe,Sub-Saharan Africa,144.0,3.69,2,2018,ZWE,61.2,0.0,2146.9964
642,Zimbabwe,Sub-Saharan Africa,138.0,3.88,2,2017,ZWE,60.81,0.0,1602.4035
643,Zimbabwe,Sub-Saharan Africa,131.0,4.19,3,2016,ZWE,60.29,0.0,1464.5835
644,Zimbabwe,Sub-Saharan Africa,115.0,4.61,3,2015,ZWE,59.53,0.0,1445.0711
645,Austria,Western Europe,13.0,7.01,6,2017,AUT,81.34,114.26,47431.6306
646,Austria,Western Europe,12.0,7.12,6,2016,AUT,81.26,108.53,45237.8051
647,Austria,Western Europe,12.0,7.14,6,2018,AUT,81.43,119.64,51499.8854
648,Austria,Western Europe,13.0,7.2,6,2015,AUT,81.18,100.0,44178.0474
649,Austria,Western Europe,10.0,7.25,6,2019,AUT,81.54,126.6,
650,Belgium,Western Europe,17.0,6.89,5,2017,BGD,72.05,0.0,1563.9941
651,Belgium,Western Europe,18.0,6.92,5,2019,BGD,72.59,0.0,
652,Belgium,Western Europe,16.0,6.93,5,2018,BGD,72.32,0.0,1698.2628
653,Belgium,Western Europe,18.0,6.93,5,2016,BGD,71.78,0.0,1401.6206
654,Belgium,Western Europe,19.0,6.94,5,2015,BGD,71.51,0.0,1248.4534
655,Cyprus,Western Europe,69.0,5.55,4,2016,CYP,80.51,0.0,24532.5191
656,Cyprus,Western Europe,65.0,5.62,4,2017,CYP,80.67,0.0,26338.6943
657,Cyprus,Western Europe,67.0,5.69,4,2015,CYP,80.35,0.0,23333.7149
658,Cyprus,Western Europe,61.0,5.76,4,2018,CYP,80.83,0.0,28689.6986
659,Cyprus,Western Europe,49.0,6.05,5,2019,CYP,80.98,0.0,
660,Denmark,Western Europe,2.0,7.52,6,2017,DNK,80.68,110.0,57141.0598
661,Denmark,Western Europe,1.0,7.53,6,2016,DNK,80.58,105.22,54663.9984
662,Denmark,Western Europe,3.0,7.53,6,2015,DNK,80.47,100.0,53254.856
663,Denmark,Western Europe,3.0,7.56,6,2018,DNK,80.78,114.81,61390.693
664,Denmark,Western Europe,2.0,7.6,6,2019,DNK,80.9,0.0,
665,Finland,Western Europe,6.0,7.41,6,2015,FIN,81.2,100.0,42811.213
666,Finland,Western Europe,5.0,7.41,6,2016,FIN,81.38,100.44,43777.4401
667,Finland,Western Europe,5.0,7.47,6,2017,FIN,81.56,102.01,46191.9312
668,Finland,Western Europe,1.0,7.63,6,2018,FIN,81.74,102.89,50175.2998
669,Finland,Western Europe,1.0,7.77,6,2019,FIN,81.91,0.0,
670,France,Western Europe,31.0,6.44,5,2017,FRA,82.43,103.98,38679.1271
671,France,Western Europe,32.0,6.48,5,2016,FRA,82.33,100.92,37038.9551
672,France,Western Europe,23.0,6.49,5,2018,FRA,82.54,107.2,41469.9196
673,France,Western Europe,29.0,6.58,5,2015,FRA,82.22,100.0,36638.1849
674,France,Western Europe,24.0,6.59,5,2019,FRA,82.66,0.0,
675,Germany,Western Europe,26.0,6.75,5,2015,DEU,80.77,100.0,41139.5446
676,Germany,Western Europe,16.0,6.95,5,2017,DEU,81.04,114.1,44240.0441
677,Germany,Western Europe,15.0,6.96,5,2018,DEU,81.18,121.68,47615.74
678,Germany,Western Europe,17.0,6.98,5,2019,DEU,81.33,128.08,
679,Germany,Western Europe,16.0,6.99,5,2016,DEU,80.9,107.53,42098.9204
680,Greece,Western Europe,102.0,4.86,3,2015,GRC,81.55,100.0,18167.7737
681,Greece,Western Europe,99.0,5.03,4,2016,GRC,81.73,97.59,18116.4596
682,Greece,Western Europe,87.0,5.23,4,2017,GRC,81.9,96.51,18883.4601
683,Greece,Western Europe,82.0,5.29,4,2019,GRC,82.24,105.67,
684,Greece,Western Europe,79.0,5.36,4,2018,GRC,82.07,98.29,20316.5683
685,Iceland,Western Europe,4.0,7.49,6,2019,ISL,82.99,0.0,
686,Iceland,Western Europe,4.0,7.5,6,2018,ISL,82.86,142.01,73368.1175
687,Iceland,Western Europe,3.0,7.5,6,2016,ISL,82.6,109.77,61757.9493
688,Iceland,Western Europe,3.0,7.5,6,2017,ISL,82.72,131.2,71314.7742
689,Iceland,Western Europe,2.0,7.56,6,2015,ISL,82.48,100.0,52428.5958
690,Ireland,Western Europe,19.0,6.91,5,2016,IRL,81.61,107.46,63197.0824
691,Ireland,Western Europe,18.0,6.94,5,2015,IRL,81.34,100.0,61995.4228
692,Ireland,Western Europe,14.0,6.98,5,2018,IRL,82.1,131.35,78582.9481
693,Ireland,Western Europe,15.0,6.98,5,2017,IRL,81.87,119.17,69649.8827
694,Ireland,Western Europe,16.0,7.02,6,2019,IRL,82.3,0.0,
695,Italy,Western Europe,50.0,5.95,4,2015,ITA,82.83,100.0,30230.2263
696,Italy,Western Europe,48.0,5.96,4,2017,ITA,83.18,99.18,32326.8417
697,Italy,Western Europe,50.0,5.98,4,2016,ITA,83.01,100.25,30936.1254
698,Italy,Western Europe,47.0,6.0,5,2018,ITA,83.35,98.63,34488.6389
699,Italy,Western Europe,36.0,6.22,5,2019,ITA,83.51,0.0,
700,Luxembourg,Western Europe,18.0,6.86,5,2017,LUX,81.96,111.96,107361.3069
701,Luxembourg,Western Europe,20.0,6.87,5,2016,LUX,81.8,106.0,104278.391
702,Luxembourg,Western Europe,17.0,6.91,5,2018,LUX,82.1,119.86,116597.2956
703,Luxembourg,Western Europe,17.0,6.95,5,2015,LUX,81.64,100.0,101376.4966
704,Luxembourg,Western Europe,14.0,7.09,6,2019,LUX,82.25,0.0,
705,Malta,Western Europe,37.0,6.3,5,2015,MLT,81.9,0.0,24077.0108
706,Malta,Western Europe,30.0,6.49,5,2016,MLT,82.06,0.0,25151.5196
707,Malta,Western Europe,27.0,6.53,5,2017,MLT,82.22,0.0,27283.5447
708,Malta,Western Europe,22.0,6.63,5,2018,MLT,82.38,0.0,30029.967
709,Malta,Western Europe,22.0,6.73,5,2019,MLT,82.53,0.0,
710,Netherlands,Western Europe,7.0,7.34,6,2016,NLD,81.86,105.02,46007.8529
711,Netherlands,Western Europe,6.0,7.38,6,2017,NLD,82.0,112.93,48554.9923
712,Netherlands,Western Europe,7.0,7.38,6,2015,NLD,81.72,100.0,45175.2319
713,Netherlands,Western Europe,6.0,7.44,6,2018,NLD,82.14,123.61,53022.1914
714,Netherlands,Western Europe,5.0,7.49,6,2019,NLD,82.28,0.0,
715,Norway,Western Europe,4.0,7.5,6,2016,NOR,82.03,107.02,70460.5605
716,Norway,Western Europe,4.0,7.52,6,2015,NOR,81.91,100.0,74355.5159
717,Norway,Western Europe,1.0,7.54,6,2017,NOR,82.15,112.35,75496.7541
718,Norway,Western Europe,3.0,7.55,6,2019,NOR,82.4,116.8,
719,Norway,Western Europe,2.0,7.59,6,2018,NOR,82.27,113.98,81734.4656
720,Portugal,Western Europe,88.0,5.1,4,2015,PRT,81.22,100.0,19242.3665
721,Portugal,Western Europe,94.0,5.12,4,2016,PRT,81.44,107.12,19978.4012
722,Portugal,Western Europe,89.0,5.2,4,2017,PRT,81.66,117.02,21437.3475
723,Portugal,Western Europe,77.0,5.41,4,2018,PRT,81.86,129.03,23403.2176
724,Portugal,Western Europe,66.0,5.69,4,2019,PRT,82.05,0.0,
725,Spain,Western Europe,36.0,6.31,5,2018,ESP,83.43,118.58,30323.6511
726,Spain,Western Europe,36.0,6.33,5,2015,ESP,82.98,100.0,25732.0184
727,Spain,Western Europe,30.0,6.35,5,2019,ESP,83.56,0.0,
728,Spain,Western Europe,37.0,6.36,5,2016,ESP,83.14,104.62,26505.3432
729,Spain,Western Europe,34.0,6.4,5,2017,ESP,83.29,111.11,28100.8523
730,Sweden,Western Europe,9.0,7.28,6,2017,SWE,82.52,115.43,53744.429
731,Sweden,Western Europe,10.0,7.29,6,2016,SWE,82.38,108.24,51974.1966
732,Sweden,Western Europe,9.0,7.31,6,2018,SWE,82.65,114.35,54651.0854
733,Sweden,Western Europe,7.0,7.34,6,2019,SWE,82.8,0.0,
734,Sweden,Western Europe,8.0,7.36,6,2015,SWE,82.25,100.0,51397.1918
735,Switzerland,Western Europe,6.0,7.48,6,2019,CHE,83.78,110.56,
736,Switzerland,Western Europe,5.0,7.49,6,2018,CHE,83.63,106.72,82828.7974
737,Switzerland,Western Europe,4.0,7.49,6,2017,CHE,83.47,103.59,80450.0458
738,Switzerland,Western Europe,2.0,7.51,6,2016,CHE,83.31,101.62,80172.1933
739,Switzerland,Western Europe,1.0,7.59,6,2015,CHE,83.14,100.0,82081.6092
740,United Kingdom,Western Europe,19.0,6.71,5,2017,GBR,81.17,111.83,40361.4174
741,United Kingdom,Western Europe,23.0,6.72,5,2016,GBR,81.11,106.98,41064.1334
742,United Kingdom,Western Europe,21.0,6.87,5,2015,GBR,81.05,100.0,44974.8319
743,United Kingdom,Western Europe,15.0,7.05,6,2019,GBR,81.32,116.94,
744,United Kingdom,Western Europe,11.0,7.19,6,2018,GBR,81.24,115.43,42962.4128
